licence_plate, vehicle_type, manufacturer, model, year, price
68577425,Car,Kia,Sportage,2017,46542
45251487,Car,Toyota,Yaris,2012,83054
18322532,Motorbike,Yamaha,VMAX,2011,62345
32368196,Motorbike,Yamaha,FZ,2022,199489
98284634,Motorbike,Royal Enfield,Bullet,2016,224368
75563968,Car,Tesla,Model S,2021,188991
46341406,Car,Tesla,Model 3,2014,108294
16218579,Car,Kia,Rio,2015,112151
20945226,Car,Tesla,Model Y,2020,72792
37438067,Car,Kia,Picanto,2019,225091
44966768,Car,Skoda,Octavia,2012,143293
24325099,Car,Tesla,Model 3,2018,94440
95531528,Motorbike,Yamaha,FZ,2020,32319
19534950,Motorbike,Yamaha,VMAX,2022,193475
52008271,Motorbike,Yamaha,SZ-X,2012,33897
53141611,Motorbike,Royal Enfield,Classic,2022,199087
96834615,Motorbike,Royal Enfield,Classic,2015,182966
48791636,Car,Kia,Sportage,2021,93888
90311292,Motorbike,Yamaha,FZ,2017,82524
84395195,Motorbike,Royal Enfield,Classic,2018,160736
76675602,Motorbike,Royal Enfield,Classic,2019,151838
84650445,Motorbike,Royal Enfield,Classic,2016,105605
95537009,Car,Skoda,Superb,2015,141296
31839312,Motorbike,Yamaha,VMAX,2010,51326
39497296,Car,Kia,Rio,2010,42826
21284116,Car,Tesla,Model 3,2010,235607
70313313,Motorbike,Royal Enfield,Classic,2021,21986
65698959,Motorbike,Royal Enfield,Bullet,2014,103067
27384073,Motorbike,Royal Enfield,Himalayan,2013,60936
57794796,Motorbike,Royal Enfield,Himalayan,2013,86611
86582133,Car,Skoda,Octavia,2011,218136
66118026,Motorbike,Yamaha,FZ,2017,178226
52774817,Car,Toyota,Yaris,2011,226838
61020371,Motorbike,Yamaha,VMAX,2021,113905
51813290,Car,Tesla,Model S,2019,115458
72513263,Car,Skoda,Octavia,2014,134877
14009024,Car,Kia,Sportage,2016,186269
67870083,Motorbike,Royal Enfield,Bullet,2012,201994
62863489,Car,Toyota,Corolla,2022,13329
24266388,Car,Tesla,Model Y,2018,209006
89042617,Car,Tesla,Model S,2017,54239
58831404,Car,Toyota,Prius,2014,79149
66673523,Car,Tesla,Model S,2011,232306
11842371,Car,Toyota,Corolla,2017,140046
98780757,Motorbike,Yamaha,SZ-X,2020,76677
52690148,Car,Toyota,Corolla,2014,185236
18269157,Car,Kia,Picanto,2022,244693
64725984,Motorbike,Royal Enfield,Bullet,2021,196486
26106817,Motorbike,Royal Enfield,Bullet,2012,221124
75512926,Motorbike,Yamaha,FZ,2010,221544
15414089,Car,Tesla,Model S,2011,60807
17462268,Motorbike,Royal Enfield,Bullet,2016,142945
81400642,Motorbike,Royal Enfield,Himalayan,2017,130880
17272554,Motorbike,Yamaha,FZ,2014,200299
48551538,Car,Skoda,Superb,2015,28669
72136954,Motorbike,Yamaha,FZ,2022,185743
71360307,Motorbike,Yamaha,VMAX,2012,200883
39797818,Motorbike,Royal Enfield,Classic,2013,17110
53703293,Car,Toyota,Prius,2021,206155
60902044,Motorbike,Yamaha,VMAX,2017,238532
46270756,Motorbike,Yamaha,SZ-X,2020,97048
32391798,Car,Kia,Picanto,2012,84478
89139170,Motorbike,Royal Enfield,Himalayan,2013,59908
90098080,Motorbike,Royal Enfield,Classic,2012,227732
31720752,Motorbike,Royal Enfield,Classic,2016,94539
62867281,Motorbike,Yamaha,SZ-X,2014,56227
24840985,Car,Skoda,Superb,2010,211469
66746481,Motorbike,Royal Enfield,Bullet,2018,197901
90388420,Motorbike,Yamaha,VMAX,2018,205028
83803720,Car,Tesla,Model 3,2018,214834
86351336,Motorbike,Royal Enfield,Classic,2018,221071
69873842,Car,Kia,Rio,2017,64642
42558527,Motorbike,Yamaha,SZ-X,2021,136054
21394467,Car,Tesla,Model S,2013,14370
91468295,Motorbike,Yamaha,VMAX,2020,136966
59063187,Motorbike,Yamaha,VMAX,2016,226620
66263091,Motorbike,Yamaha,VMAX,2012,234933
72000149,Motorbike,Yamaha,FZ,2021,168324
47874401,Car,Toyota,Yaris,2017,173291
90717736,Car,Skoda,Octavia,2019,181285
17031191,Car,Tesla,Model S,2010,190130
54386012,Motorbike,Royal Enfield,Himalayan,2021,143503
40879668,Motorbike,Yamaha,FZ,2015,108368
30469106,Motorbike,Yamaha,SZ-X,2013,62297
17517570,Car,Toyota,Yaris,2011,13934
99156139,Motorbike,Yamaha,SZ-X,2011,118088
64654714,Car,Tesla,Model 3,2011,203667
78504245,Car,Toyota,Prius,2010,189745
17211260,Motorbike,Yamaha,FZ,2012,130502
59072899,Motorbike,Royal Enfield,Bullet,2011,159153
87948850,Car,Kia,Picanto,2019,138939
18579864,Motorbike,Royal Enfield,Himalayan,2010,20083
78871076,Car,Skoda,Superb,2015,231604
35102736,Car,Tesla,Model S,2019,107946
65063212,Motorbike,Yamaha,SZ-X,2016,32720
23282600,Car,Toyota,Yaris,2014,164054
25996565,Car,Toyota,Yaris,2018,171089
18452995,Car,Tesla,Model S,2013,125814
10473990,Car,Tesla,Model Y,2014,154924
51321332,Car,Skoda,Octavia,2011,28857
99967405,Car,Tesla,Model S,2019,225957
91699905,Car,Skoda,Superb,2010,112048
34738432,Motorbike,Yamaha,VMAX,2021,110265
33661508,Motorbike,Royal Enfield,Classic,2022,138795
89693401,Car,Kia,Sportage,2018,22042
14340219,Car,Kia,Rio,2022,64245
62452153,Car,Tesla,Model S,2012,56942
84072176,Car,Tesla,Model Y,2014,49224
11287121,Car,Skoda,Octavia,2016,209663
72731518,Motorbike,Royal Enfield,Bullet,2013,182354
83354553,Motorbike,Royal Enfield,Himalayan,2016,224151
87632841,Car,Kia,Rio,2021,67615
53211476,Motorbike,Yamaha,FZ,2011,213348
26537422,Motorbike,Royal Enfield,Himalayan,2016,105645
43733339,Motorbike,Yamaha,FZ,2020,99744
54612649,Car,Tesla,Model 3,2011,92794
22699631,Car,Skoda,Octavia,2019,19921
38184732,Motorbike,Yamaha,VMAX,2010,108396
60501709,Motorbike,Yamaha,FZ,2020,204454
83057927,Motorbike,Yamaha,SZ-X,2011,68876
32205409,Motorbike,Yamaha,SZ-X,2016,123376
17262866,Car,Toyota,Corolla,2010,23185
93329619,Car,Toyota,Yaris,2022,240394
35721615,Motorbike,Royal Enfield,Bullet,2013,44870
90377162,Motorbike,Yamaha,SZ-X,2018,116032
26193520,Motorbike,Royal Enfield,Himalayan,2017,79642
87537023,Car,Toyota,Prius,2013,218171
61797640,Motorbike,Yamaha,VMAX,2018,223827
54929926,Car,Toyota,Prius,2015,226087
25953217,Motorbike,Yamaha,FZ,2013,224700
29665989,Car,Tesla,Model Y,2012,193609
25092086,Car,Toyota,Prius,2018,205911
97434667,Car,Skoda,Octavia,2020,132727
31979767,Car,Kia,Sportage,2019,108164
73362675,Car,Kia,Sportage,2021,28464
27284650,Car,Kia,Sportage,2011,144408
35735671,Motorbike,Yamaha,VMAX,2018,76328
68632584,Motorbike,Royal Enfield,Himalayan,2013,65711
50147146,Motorbike,Royal Enfield,Bullet,2021,239741
98917075,Car,Kia,Rio,2016,221886
35171065,Motorbike,Royal Enfield,Bullet,2019,220571
60969799,Car,Skoda,Octavia,2018,69986
57344700,Car,Kia,Sportage,2012,19289
72711035,Car,Toyota,Corolla,2018,135616
31665144,Car,Tesla,Model S,2014,249377
41936227,Motorbike,Yamaha,FZ,2019,63274
80128541,Car,Kia,Sportage,2016,120313
54556592,Car,Toyota,Yaris,2020,234837
79375495,Motorbike,Royal Enfield,Classic,2011,179676
46224872,Motorbike,Yamaha,FZ,2015,164277
28927958,Car,Tesla,Model S,2013,14125
54081006,Motorbike,Yamaha,VMAX,2016,120590
25928857,Car,Tesla,Model S,2019,65801
80612333,Car,Tesla,Model Y,2021,213970
57835334,Car,Skoda,Superb,2021,95136
70470337,Motorbike,Royal Enfield,Himalayan,2015,11632
11798868,Motorbike,Royal Enfield,Himalayan,2022,41219
27209103,Motorbike,Yamaha,SZ-X,2013,21927
46204885,Car,Toyota,Prius,2021,37705
91014194,Car,Kia,Sportage,2013,106249
36597704,Motorbike,Royal Enfield,Classic,2020,192855
32264067,Car,Toyota,Prius,2012,140025
16786884,Motorbike,Yamaha,VMAX,2018,193096
31065000,Car,Kia,Rio,2017,231996
77871279,Car,Skoda,Octavia,2016,176592
55439989,Car,Tesla,Model S,2016,162065
13079279,Motorbike,Yamaha,FZ,2016,54747
92284208,Car,Kia,Forte,2015,123251
71002307,Motorbike,Royal Enfield,Himalayan,2021,94770
24472008,Motorbike,Royal Enfield,Bullet,2013,24652
11596300,Motorbike,Yamaha,FZ,2011,112036
61699052,Car,Tesla,Model S,2016,240136
76851571,Motorbike,Royal Enfield,Bullet,2010,168701
91221072,Car,Kia,Forte,2012,72930
66176790,Car,Tesla,Model Y,2022,17955
57994524,Car,Toyota,Corolla,2021,65990
13789433,Motorbike,Royal Enfield,Himalayan,2021,81816
88144711,Motorbike,Yamaha,VMAX,2011,34813
18709226,Motorbike,Yamaha,VMAX,2012,228673
28717677,Motorbike,Yamaha,VMAX,2017,49004
88321189,Motorbike,Yamaha,SZ-X,2014,23322
16579111,Car,Toyota,Yaris,2018,183523
33158286,Car,Kia,Forte,2020,32733
55279829,Car,Toyota,Corolla,2013,83389
50366491,Motorbike,Royal Enfield,Himalayan,2021,74005
19793904,Car,Toyota,Yaris,2015,29942
57691701,Car,Tesla,Model S,2014,219389
54524691,Car,Kia,Picanto,2010,117731
23052523,Motorbike,Yamaha,FZ,2021,248508
24809678,Car,Skoda,Superb,2018,176629
80276107,Motorbike,Royal Enfield,Himalayan,2017,209674
30584563,Motorbike,Royal Enfield,Classic,2012,59181
59303774,Car,Tesla,Model 3,2021,148014
54383868,Car,Tesla,Model Y,2020,109495
31323242,Motorbike,Yamaha,VMAX,2012,10270
74395646,Motorbike,Yamaha,VMAX,2018,25526
50807952,Car,Toyota,Yaris,2014,39154
32676552,Motorbike,Yamaha,SZ-X,2021,192916
60461501,Motorbike,Royal Enfield,Bullet,2017,46421
82512205,Motorbike,Yamaha,VMAX,2021,193405
52267409,Car,Tesla,Model Y,2014,225093
85536597,Car,Toyota,Corolla,2013,154711
95625468,Car,Kia,Rio,2013,25149
68880590,Car,Tesla,Model 3,2022,189720
78750055,Motorbike,Royal Enfield,Classic,2013,192817
69742442,Car,Kia,Sportage,2016,185026
36092633,Motorbike,Yamaha,FZ,2019,70952
60050277,Car,Tesla,Model Y,2019,151395
22765374,Motorbike,Yamaha,FZ,2012,245492
90970285,Motorbike,Yamaha,SZ-X,2018,65220
89818986,Motorbike,Royal Enfield,Classic,2019,243314
95660192,Car,Kia,Picanto,2012,60163
69222431,Car,Kia,Rio,2021,145689
57573576,Car,Tesla,Model Y,2010,190713
77141517,Car,Tesla,Model Y,2013,231514
58115852,Car,Skoda,Octavia,2012,188483
45649395,Motorbike,Royal Enfield,Classic,2020,211947
81167603,Motorbike,Royal Enfield,Himalayan,2012,20819
96334134,Motorbike,Royal Enfield,Himalayan,2010,34554
92703787,Car,Tesla,Model S,2021,40700
53964779,Car,Skoda,Superb,2022,215224
90049292,Motorbike,Yamaha,SZ-X,2015,237618
60563171,Car,Skoda,Superb,2010,153586
25546385,Motorbike,Yamaha,SZ-X,2019,147204
62894747,Car,Skoda,Octavia,2015,139391
48448032,Car,Toyota,Yaris,2013,52479
89157206,Car,Toyota,Prius,2011,93711
32075038,Car,Kia,Forte,2022,116267
80178548,Motorbike,Yamaha,VMAX,2020,234446
31074287,Motorbike,Royal Enfield,Himalayan,2017,222861
73275612,Car,Skoda,Octavia,2014,156546
83011574,Car,Kia,Picanto,2021,57433
54417548,Car,Tesla,Model S,2010,68704
21317610,Motorbike,Yamaha,SZ-X,2013,91549
81492198,Motorbike,Royal Enfield,Himalayan,2010,142301
18719865,Car,Tesla,Model 3,2013,201288
20285851,Car,Tesla,Model 3,2015,89808
37379391,Car,Kia,Sportage,2013,158916
19141254,Motorbike,Yamaha,SZ-X,2011,71799
16791891,Motorbike,Yamaha,FZ,2013,136439
18286782,Car,Tesla,Model Y,2019,22816
31838785,Car,Tesla,Model S,2019,85290
90118039,Car,Kia,Sportage,2016,18141
76108143,Motorbike,Royal Enfield,Bullet,2012,221304
63799682,Motorbike,Royal Enfield,Classic,2016,121578
40118846,Motorbike,Yamaha,VMAX,2015,92249
27649338,Car,Skoda,Superb,2012,61120
39369564,Car,Tesla,Model Y,2011,225965
71207555,Car,Tesla,Model Y,2022,88958
38057976,Car,Tesla,Model 3,2022,174963
26652910,Car,Skoda,Octavia,2020,12260
33130300,Motorbike,Yamaha,FZ,2021,99577
42753415,Motorbike,Yamaha,FZ,2010,137989
43527578,Car,Tesla,Model Y,2019,45383
66341252,Car,Tesla,Model Y,2011,197272
99424854,Car,Kia,Sportage,2019,205547
49510807,Car,Skoda,Superb,2019,118416
18023023,Motorbike,Yamaha,FZ,2021,192846
75738524,Car,Tesla,Model S,2010,151909
43597909,Motorbike,Royal Enfield,Himalayan,2021,165132
70948652,Motorbike,Royal Enfield,Himalayan,2015,232317
29358007,Car,Toyota,Prius,2021,11321
80184835,Car,Kia,Sportage,2014,228400
65806801,Motorbike,Royal Enfield,Bullet,2018,228461
92407713,Motorbike,Royal Enfield,Himalayan,2020,166666
18226182,Motorbike,Yamaha,FZ,2012,98258
34335050,Motorbike,Royal Enfield,Himalayan,2020,243978
57461893,Motorbike,Royal Enfield,Bullet,2018,158281
46512016,Motorbike,Yamaha,VMAX,2018,23115
30130057,Car,Toyota,Corolla,2021,230811
46939884,Car,Skoda,Octavia,2011,16101
31021297,Motorbike,Royal Enfield,Classic,2013,158599
78694992,Car,Toyota,Corolla,2014,169401
43909402,Car,Skoda,Octavia,2014,184949
30992885,Car,Toyota,Corolla,2021,191662
50042211,Motorbike,Yamaha,FZ,2019,190741
41266530,Motorbike,Yamaha,FZ,2014,154554
19520448,Car,Skoda,Octavia,2019,191037
28016060,Car,Skoda,Superb,2016,64460
87483135,Car,Kia,Rio,2011,107166
22842838,Car,Skoda,Superb,2020,207618
36529100,Car,Skoda,Octavia,2020,66414
56417841,Motorbike,Royal Enfield,Bullet,2012,186969
67912642,Car,Toyota,Prius,2021,139795
85820356,Motorbike,Royal Enfield,Bullet,2022,45441
55003727,Motorbike,Yamaha,FZ,2021,41764
76950041,Car,Kia,Rio,2021,227552
66127461,Car,Toyota,Prius,2019,231304
51620898,Motorbike,Yamaha,FZ,2013,178081
26916970,Car,Kia,Forte,2015,27613
37425252,Motorbike,Royal Enfield,Classic,2017,104880
49090644,Car,Skoda,Octavia,2022,202297
54823654,Car,Toyota,Corolla,2014,218540
74612108,Motorbike,Yamaha,VMAX,2018,223418
45208242,Motorbike,Royal Enfield,Himalayan,2017,151161
42854646,Motorbike,Yamaha,FZ,2012,146006
70537910,Motorbike,Yamaha,VMAX,2021,219537
61413208,Car,Skoda,Octavia,2010,235853
25935475,Car,Toyota,Yaris,2013,248009
97476172,Car,Kia,Picanto,2021,38855
48075982,Motorbike,Yamaha,SZ-X,2014,183679
62265998,Car,Kia,Picanto,2017,75989
18685810,Motorbike,Royal Enfield,Classic,2014,36678
62229641,Motorbike,Yamaha,FZ,2019,83173
18345567,Car,Tesla,Model 3,2019,145369
70405337,Motorbike,Royal Enfield,Bullet,2020,185619
80970258,Motorbike,Royal Enfield,Classic,2015,162282
93117608,Motorbike,Royal Enfield,Classic,2011,124921
45666335,Car,Skoda,Octavia,2018,24696
45945384,Motorbike,Yamaha,FZ,2012,243879
37072239,Car,Tesla,Model 3,2010,204652
39010501,Motorbike,Royal Enfield,Classic,2011,136334
95807485,Motorbike,Yamaha,FZ,2014,107733
28462087,Motorbike,Royal Enfield,Himalayan,2020,125420
32807502,Car,Skoda,Superb,2015,249557
58530511,Car,Tesla,Model 3,2020,248778
75129348,Car,Toyota,Prius,2016,139197
57916046,Car,Tesla,Model S,2020,45376
42984302,Car,Skoda,Octavia,2019,211985
70346635,Motorbike,Royal Enfield,Bullet,2014,194896
50488243,Car,Tesla,Model S,2013,102944
86727569,Car,Skoda,Octavia,2021,135318
85060024,Car,Toyota,Corolla,2015,37504
88666629,Motorbike,Yamaha,SZ-X,2022,157952
98597612,Motorbike,Royal Enfield,Bullet,2013,247484
88054734,Motorbike,Yamaha,FZ,2014,243519
15671413,Car,Tesla,Model 3,2016,217038
40121646,Car,Kia,Sportage,2015,178315
76002684,Car,Toyota,Prius,2018,43062
81799196,Car,Skoda,Octavia,2010,17581
61447130,Car,Tesla,Model S,2013,27647
90424332,Car,Tesla,Model Y,2020,246882
93776151,Motorbike,Royal Enfield,Bullet,2014,65938
38926977,Motorbike,Yamaha,VMAX,2015,116705
54090205,Car,Kia,Picanto,2011,29590
98408078,Car,Kia,Rio,2021,38524
27550544,Motorbike,Royal Enfield,Himalayan,2015,249773
67886636,Motorbike,Yamaha,SZ-X,2010,34231
67392043,Car,Tesla,Model S,2018,156195
27338364,Car,Tesla,Model 3,2010,167932
60544906,Motorbike,Royal Enfield,Himalayan,2016,58541
40797613,Motorbike,Yamaha,VMAX,2013,217727
13464180,Car,Kia,Forte,2021,226343
33254745,Car,Skoda,Octavia,2010,29749
68469640,Motorbike,Royal Enfield,Himalayan,2018,224107
64565567,Motorbike,Royal Enfield,Bullet,2012,55310
21796524,Car,Skoda,Superb,2011,222623
99161638,Car,Tesla,Model 3,2015,112753
41342597,Car,Toyota,Yaris,2018,96144
43022519,Motorbike,Royal Enfield,Himalayan,2022,235967
68280042,Motorbike,Yamaha,VMAX,2018,10298
94538458,Motorbike,Royal Enfield,Himalayan,2021,54564
63742150,Motorbike,Royal Enfield,Bullet,2012,147693
68399544,Car,Kia,Rio,2011,168256
61999027,Car,Tesla,Model Y,2019,197247
71469697,Motorbike,Yamaha,VMAX,2010,13852
63793629,Motorbike,Yamaha,SZ-X,2016,137662
35465996,Car,Tesla,Model Y,2011,66844
20272975,Motorbike,Royal Enfield,Himalayan,2014,242294
61640981,Car,Kia,Picanto,2015,45721
62710678,Motorbike,Royal Enfield,Classic,2017,187415
73622112,Car,Kia,Picanto,2013,71140
87475212,Motorbike,Yamaha,FZ,2014,115470
90474409,Motorbike,Royal Enfield,Classic,2017,236067
91347653,Car,Toyota,Yaris,2015,128158
23816073,Motorbike,Yamaha,FZ,2013,201196
11261139,Motorbike,Royal Enfield,Bullet,2017,153007
30275587,Car,Tesla,Model Y,2015,190945
17110931,Car,Tesla,Model 3,2018,198478
13144514,Motorbike,Yamaha,VMAX,2013,178071
89838134,Motorbike,Yamaha,VMAX,2014,79221
24004267,Car,Toyota,Yaris,2021,55952
90102900,Motorbike,Yamaha,SZ-X,2019,197466
34507170,Motorbike,Royal Enfield,Classic,2018,97243
25385057,Motorbike,Yamaha,FZ,2020,247417
77731570,Car,Tesla,Model Y,2011,162812
60421363,Motorbike,Yamaha,SZ-X,2020,200070
86499813,Motorbike,Royal Enfield,Classic,2013,99231
59816350,Motorbike,Yamaha,FZ,2019,195258
74003086,Car,Toyota,Yaris,2010,10150
80337967,Car,Kia,Sportage,2022,248644
44086624,Car,Skoda,Superb,2014,188222
91635140,Motorbike,Royal Enfield,Bullet,2015,44058
37933478,Car,Skoda,Octavia,2010,174344
98296115,Motorbike,Royal Enfield,Classic,2012,207237
23053584,Motorbike,Yamaha,SZ-X,2022,120333
37930586,Motorbike,Yamaha,SZ-X,2018,138801
77943334,Motorbike,Royal Enfield,Bullet,2011,37229
31367039,Car,Kia,Forte,2015,81687
21651526,Motorbike,Yamaha,VMAX,2020,204030
77127077,Car,Tesla,Model Y,2016,107090
99420351,Motorbike,Royal Enfield,Himalayan,2019,219810
27409880,Motorbike,Yamaha,VMAX,2015,211442
40220510,Motorbike,Yamaha,VMAX,2011,144647
96037884,Car,Kia,Sportage,2013,93245
49452541,Car,Skoda,Superb,2012,188717
56505346,Car,Tesla,Model Y,2011,44946
11886753,Motorbike,Royal Enfield,Bullet,2011,119485
48617751,Car,Tesla,Model 3,2015,83139
66449465,Motorbike,Royal Enfield,Bullet,2014,160395
15154053,Motorbike,Yamaha,VMAX,2017,15792
49592156,Car,Skoda,Octavia,2018,202270
15556821,Motorbike,Royal Enfield,Classic,2012,125266
34724168,Car,Toyota,Corolla,2013,205975
31786297,Car,Skoda,Superb,2015,237276
81494569,Car,Kia,Picanto,2011,81849
34308220,Motorbike,Royal Enfield,Classic,2019,188571
71934930,Car,Tesla,Model S,2012,153761
79168474,Car,Kia,Picanto,2015,196145
37106764,Car,Skoda,Superb,2016,39627
67603991,Motorbike,Royal Enfield,Bullet,2017,35639
81371883,Motorbike,Yamaha,FZ,2017,20793
39689982,Motorbike,Royal Enfield,Bullet,2015,90669
59254108,Motorbike,Yamaha,FZ,2022,179294
90843345,Motorbike,Royal Enfield,Bullet,2013,244922
82392595,Motorbike,Yamaha,FZ,2014,238506
52427876,Car,Skoda,Superb,2010,225760
47078153,Motorbike,Royal Enfield,Classic,2012,123709
57302978,Car,Tesla,Model S,2010,235474
94915916,Motorbike,Royal Enfield,Classic,2013,191761
59179991,Car,Tesla,Model S,2019,243573
65543064,Motorbike,Royal Enfield,Classic,2019,199631
73710344,Motorbike,Yamaha,VMAX,2016,100486
80811826,Car,Kia,Picanto,2022,147012
64669184,Motorbike,Royal Enfield,Bullet,2016,103793
34189359,Car,Kia,Forte,2015,235184
74271822,Car,Tesla,Model 3,2014,162463
55006299,Car,Kia,Forte,2018,96972
81252544,Car,Kia,Rio,2020,111682
54238751,Car,Tesla,Model 3,2016,59017
64257889,Car,Kia,Rio,2015,59313
94817346,Car,Toyota,Corolla,2022,67569
77897244,Motorbike,Royal Enfield,Classic,2013,102000
96739144,Car,Tesla,Model S,2013,38597
17734474,Car,Kia,Sportage,2021,44260
33332819,Car,Skoda,Superb,2015,105287
38681383,Car,Kia,Picanto,2012,156276
16987971,Car,Tesla,Model 3,2018,62825
92963583,Car,Kia,Sportage,2020,117729
69007900,Motorbike,Royal Enfield,Himalayan,2019,61562
